dnn version 1 log file
Model summary:
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 128)               2688      
_________________________________________________________________
dense_2 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_3 (Dense)              (None, 3)                 387       
=================================================================
Total params: 19,587
Trainable params: 19,587
Non-trainable params: 0
_________________________________________________________________
None
Train on 10897120 samples, validate on 5442239 samples
Epoch 1/15

     256/10897120 [..............................] - ETA: 37446s - loss: 1.0638 - acc: 0.4414
    4352/10897120 [..............................] - ETA: 2329s - loss: 0.7388 - acc: 0.7116 
    8448/10897120 [..............................] - ETA: 1265s - loss: 0.6807 - acc: 0.7309
   12544/10897120 [..............................] - ETA: 896s - loss: 0.6660 - acc: 0.7300 
   16640/10897120 [..............................] - ETA: 708s - loss: 0.6521 - acc: 0.7333
   20736/10897120 [..............................] - ETA: 595s - loss: 0.6458 - acc: 0.7336
   24832/10897120 [..............................] - ETA: 518s - loss: 0.6411 - acc: 0.7334
   28928/10897120 [..............................] - ETA: 464s - loss: 0.6379 - acc: 0.7334
   33024/10897120 [..............................] - ETA: 423s - loss: 0.6343 - acc: 0.7349
   37120/10897120 [..............................] - ETA: 391s - loss: 0.6322 - acc: 0.7350
   41216/10897120 [..............................] - ETA: 365s - loss: 0.6306 - acc: 0.7358
   45824/10897120 [..............................] - ETA: 341s - loss: 0.6287 - acc: 0.7366
   50432/10897120 [..............................] - ETA: 320s - loss: 0.6264 - acc: 0.7373
   55040/10897120 [..............................] - ETA: 303s - loss: 0.6235 - acc: 0.7380
   59648/10897120 [..............................] - ETA: 289s - loss: 0.6215 - acc: 0.7388
   64512/10897120 [..............................] - ETA: 276s - loss: 0.6205 - acc: 0.7393
   69120/10897120 [..............................] - ETA: 265s - loss: 0.6200 - acc: 0.7388
   73728/10897120 [..............................] - ETA: 256s - loss: 0.6183 - acc: 0.7393
   78592/10897120 [..............................] - ETA: 247s - loss: 0.6165 - acc: 0.7395
   83200/10897120 [..............................] - ETA: 240s - loss: 0.6162 - acc: 0.7389
   87808/10897120 [..............................] - ETA: 233s - loss: 0.6150 - acc: 0.7392
   92416/10897120 [..............................] - ETA: 227s - loss: 0.6152 - acc: 0.7390
   97280/10897120 [..............................] - ETA: 222s - loss: 0.6143 - acc: 0.7394
  102144/10897120 [..............................] - ETA: 216s - loss: 0.6131 - acc: 0.7397
  106752/10897120 [..............................] - ETA: 212s - loss: 0.6128 - acc: 0.7396
  111360/10897120 [..............................] - ETA: 208s - loss: 0.6123 - acc: 0.7396
  116224/10897120 [..............................] - ETA: 204s - loss: 0.6119 - acc: 0.7397
  121088/10897120 [..............................] - ETA: 200s - loss: 0.6112 - acc: 0.7400
  125696/10897120 [..............................] - ETA: 197s - loss: 0.6108 - acc: 0.7400
  130304/10897120 [..............................] - ETA: 194s - loss: 0.6107 - acc: 0.7399
  134912/10897120 [..............................] - ETA: 192s - loss: 0.6103 - acc: 0.7398
  139520/10897120 [..............................] - ETA: 189s - loss: 0.6104 - acc: 0.7396
  144128/10897120 [..............................] - ETA: 187s - loss: 0.6100 - acc: 0.7397
  148736/10897120 [..............................] - ETA: 184s - loss: 0.6096 - acc: 0.7397
  153600/10897120 [..............................] - ETA: 182s - loss: 0.6092 - acc: 0.7398
  158208/10897120 [..............................] - ETA: 180s - loss: 0.6094 - acc: 0.7397
  163072/10897120 [..............................] - ETA: 178s - loss: 0.6085 - acc: 0.7400
  167936/10897120 [..............................] - ETA: 176s - loss: 0.6080 - acc: 0.7400
  172544/10897120 [..............................] - ETA: 175s - loss: 0.6079 - acc: 0.7399
  177408/10897120 [..............................] - ETA: 173s - loss: 0.6079 - acc: 0.7397
  182016/10897120 [..............................] - ETA: 171s - loss: 0.6075 - acc: 0.7397
  186880/10897120 [..............................] - ETA: 170s - loss: 0.6075 - acc: 0.7395
  191488/10897120 [..............................] - ETA: 168s - loss: 0.6073 - acc: 0.7394
  196352/10897120 [..............................] - ETA: 167s - loss: 0.6074 - acc: 0.7392
